-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/humble_ws/build/kinova_moveit
-- Install configuration: ""
-- Installing: /home/humble_ws/install/kinova_moveit/share/ament_index/resource_index/package_run_dependencies/kinova_moveit
-- Installing: /home/humble_ws/install/kinova_moveit/share/ament_index/resource_index/parent_prefix_path/kinova_moveit
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/environment/ament_prefix_path.sh
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/environment/path.sh
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/environment/path.dsv
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/local_setup.bash
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/local_setup.sh
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/local_setup.zsh
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/local_setup.dsv
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/package.dsv
-- Installing: /home/humble_ws/install/kinova_moveit/share/ament_index/resource_index/packages/kinova_moveit
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/cmake/kinova_moveitConfig.cmake
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/cmake/kinova_moveitConfig-version.cmake
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/package.xml
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/setup_assistant.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/demo.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/rsp.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/move_group.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/warehouse_db.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/__pycache__
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/launch/__pycache__/demo.launch.cpython-310.pyc
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/joint_limits.yaml
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/kinematics.yaml
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/GEN3_6DOF_VISION_URDF_ARM_V01.ros2_control.xacro
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/initial_positions.yaml
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/moveit.rviz
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/moveit_controllers.yaml
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/GEN3_6DOF_VISION_URDF_ARM_V01.srdf
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/GEN3_6DOF_VISION_URDF_ARM_V01.urdf.xacro
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/config/ros2_controllers.yaml
-- Installing: /home/humble_ws/install/kinova_moveit/share/kinova_moveit/.setup_assistant
