[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interactive_marker_helpers.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/locked_robot_state.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interaction_handler.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options.cpp.o[0m
[ 46%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options_map.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/robot_interaction.cpp.o[0m
[ 69%] Built target gtest_main
[ 76%] [32m[1mLinking CXX static library libgtest.a[0m
[ 76%] Built target gtest
[ 84%] [32m[1mLinking CXX shared library libmoveit_robot_interaction.so[0m
[ 84%] Built target moveit_robot_interaction
[ 92%] [32mBuilding CXX object CMakeFiles/locked_robot_state_test.dir/test/locked_robot_state_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Release"
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/robot_interaction.h
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/locked_robot_state.h
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit_robot_interaction_export.h
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.stl
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.sh
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.dsv
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/package_run_dependencies/moveit_ros_robot_interaction
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/parent_prefix_path/moveit_ros_robot_interaction
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.sh
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.dsv
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.sh
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.dsv
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.bash
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.sh
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.zsh
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.dsv
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.dsv
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/packages/moveit_ros_robot_interaction
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionTargetsExport.cmake
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionTargetsExport-release.cmake
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig.cmake
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig-version.cmake
-- Installing: /home/moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.xml
